Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.00915279,42.30957707,40.59507143,38.8571125,37.14262322,35.43864122,33.75587684,32.12450549,30.64698899,29.11195368,27.64202558,26.29288753,25.0200333,23.86641938,22.76632174,21.73655879,20.83576494,19.97826477,19.25080782,18.54448271,18.58360504,17.35550175,16.83832785,16.37959884,15.99417848,15.63261616,15.6296691,15.05723963,
Timor-Leste,TLS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,161.8,154.8,148.2,142,136,130.5,125.2,120.1,115.3,110.5,105.9,101.4,97.2,93,88.9,84.9,81.1,77.2,73.5,69.8,66.2,62.7,59.5,56.6,54.1,52,50,48.2,46.5,44.9,43.6,42.2,40.8,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.61759474,50.81418965,49.15532673,47.55003806,45.93395138,44.35510418,42.7737118,41.20502397,39.69254517,38.2036043,36.7260294,35.3005067,33.89474907,32.56648199,31.26795624,30.0413527,28.81488764,27.6747184,26.56732358,25.55486793,24.72552219,23.99697101,23.38558136,22.84320921,22.33507348,21.81913926,21.36503035,20.93290794,
Tonga,TON,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,58.6,55.6,52.7,49.9,47.1,44.3,41.7,39.2,37,35,33.2,31.7,30.2,29,27.8,26.6,25.6,24.7,23.9,23.2,22.6,22.1,21.7,21.2,20.7,20.1,19.5,18.8,18.2,17.6,17,16.6,16.2,16,15.8,15.5,15.3,15,14.8,14.5,14.3,14.2,14.2,14.3,14.4,14.5,14.7,14.9,15,15,14.9,14.7,14.4,14.1,13.7,
South Asia (IDA & IBRD),TSA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.72832962,89.40056348,87.07278182,84.91049907,82.66851653,80.43831802,78.20821891,75.84231339,73.49011157,71.22045861,68.90389829,66.62038445,64.45351694,62.32758305,60.26925484,58.2435648,56.36524101,54.41545513,52.51555206,50.62469695,48.73649514,46.84901424,44.95145455,43.12180395,41.34924211,39.55278927,37.91938238,36.35714404,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7536741,106.8903012,105.9966253,105.0812141,104.2039453,102.8560683,101.3384498,99.68726663,97.74544768,95.45612898,92.95767003,90.19599669,87.29635454,84.31564077,81.30648553,78.33964017,75.52005109,72.75168219,70.06623083,67.52700193,65.11707475,62.7907767,60.58302695,58.55836,56.64843435,54.84006982,53.13796379,51.54480542,
Trinidad and Tobago,TTO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,55.5,53.9,52.2,50.7,49.3,48.1,47.1,46.1,45.2,44.4,43.6,42.8,42,41.2,40.4,39.4,38.5,37.5,36.5,35.5,34.6,33.7,32.8,32.1,31.4,30.7,30.2,29.7,29.4,29,28.7,28.6,28.4,28.4,28.4,28.4,28.5,28.5,28.6,28.7,28.7,28.8,28.8,28.8,28.9,28.9,28.8,28.8,28.5,28.1,27.6,27.1,26.5,25.8,25.2,24.5,23.8,23.1,
Tunisia,TUN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,181.1,172.5,164.4,156.4,148.6,141.2,134.2,127.4,121.1,115.3,109.8,104.4,98.9,93.4,88,82.7,77.7,73.1,69,65.3,62,59,56.2,53.6,51.2,49.1,47.2,45.4,43.9,42.3,40.8,39.2,37.5,35.6,33.8,31.8,29.9,28.1,26.3,24.8,23.3,22,20.8,19.6,18.5,17.5,16.6,15.7,14.9,14.2,13.6,13,12.5,12,11.6,11.2,
Turkey,TUR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,172.6,167.3,161.9,156.5,151.5,146.8,142.4,138.2,134.2,130.4,126.6,122.9,119.2,115.6,112,108.3,104.5,100.7,96.9,93.1,89.3,85.5,81.7,78,74.4,70.9,67.5,64.3,61.2,58.3,55.4,52.8,50.2,47.6,45.2,42.8,40.5,38.2,36,33.9,31.9,29.9,28.1,26.3,24.6,23.1,21.6,20.2,18.8,17.6,16.4,15.3,14.3,13.3,12.4,11.6,10.8,10,
Tuvalu,TUV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,60.8,58.6,56.6,54.8,53.2,51.6,50.2,49,47.9,47.1,46.4,45.9,45.5,45.1,44.7,44.3,43.7,43,42.1,41.1,40,38.8,37.5,36.2,34.9,33.8,32.8,31.9,31,30.3,29.6,28.9,28.1,27.4,26.7,25.9,25.1,24.4,23.7,23,22.4,21.7,21,
Tanzania,TZA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,143.2,141.9,140.4,138.9,137.3,135.4,133.5,131.5,129.6,127.8,126,124.1,122.2,120.2,118,115.7,113.5,111.2,109.3,107.7,106.6,106.2,106.1,106.2,106.3,106,105.2,104.2,102.9,101.5,100.3,99.3,98.3,97.2,96.1,94.6,92.8,90.4,87.3,83.6,79.5,75.1,70.6,66.5,62.7,59.3,56.8,54.2,51.9,50.3,48.1,46.2,44.8,43.5,42.4,41,39.7,38.3,
Uganda,UGA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,131.5,128.9,126.5,124.2,122,120,118,116.3,114.8,113.6,112.8,112.7,113.1,114.1,115.6,117.5,119.7,122,123.8,125.1,126,125.3,123.2,120.2,117.1,114.6,112.6,111.3,110.2,109,107.2,105.1,103,101.1,99.4,98,96.8,95.4,93.7,91.4,88.4,84.9,80.9,76.7,72.3,68,64,60.2,56.7,53.9,51,48.3,45.1,42.9,41,39,37,35.4,
Ukraine,UKR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,28,27,26.2,25.5,24.9,24.4,24,23.6,23.1,22.6,22,21.3,20.5,19.8,19,18.3,17.6,17.1,16.8,16.6,16.6,16.7,16.9,17.2,17.4,17.4,17.3,17,16.5,15.8,15.1,14.4,13.7,13,12.5,12,11.6,11.1,10.6,10.1,9.6,9.2,8.8,8.4,8.1,7.8,7.5,
Upper middle income,UMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,40.3,39.4,38.3,37.1,35.8,34.5,33.1,31.8,30.4,29,27.5,26,24.5,23,21.6,20.3,19.1,18,16.9,16,15.3,14.5,13.8,13.2,12.6,12.2,11.6,
Uruguay,URY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.7,56.5,55,53.6,52.7,52.1,51.7,51.4,50.7,49.7,48.5,47.8,47.9,48.4,49.1,49.4,48.7,46.5,43.3,39.4,35.4,32,29.4,27.6,26.3,25.4,24.4,23.2,22.1,21.1,20.2,19.6,19.1,18.7,18.4,18,17.4,16.7,16,15.3,14.8,14.4,14.1,13.7,13.2,12.5,11.7,10.9,10.2,9.7,9.2,8.8,8.5,8.2,8,7.6,7.3,7,
United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,25.9,25.4,24.9,24.3,23.8,23.3,22.7,22,21.3,20.6,19.9,19.1,18.3,17.5,16.7,15.9,15.2,14.5,13.8,13.2,12.6,12.1,11.7,11.3,10.9,10.6,10.4,10.1,10,9.7,9.4,9.1,8.8,8.5,8.2,8,7.7,7.5,7.3,7.2,7.1,7,6.9,6.8,6.9,6.8,6.7,6.5,6.5,6.4,6.2,6.1,6.1,6,5.9,5.8,5.7,5.7,
Uzbekistan,UZB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,95.9,90.5,85.3,80.5,76.2,72.3,68.7,65.7,63.2,61.3,59.9,59.2,58.9,58.8,58.6,58.2,57.7,57.1,56.2,55.1,53.7,52,50.1,48.1,46,44,41.9,39.8,37.6,35.6,33.6,31.6,29.6,27.8,26,24.3,22.7,21.3,20,
St. Vincent and the Grenadines,VCT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,44.9,47.6,50.5,53.1,55,56.1,55.9,54.3,51.7,48.4,44.9,41.5,38.2,35.1,32.2,29.5,27.1,25.1,23.4,22,21,20.2,19.6,19.2,19,19,19.1,19.2,19.4,19.4,19.5,19.6,19.6,19.6,19.7,19.7,19.8,19.8,19.7,19.5,19.2,18.8,18.2,17.7,17.1,16.5,15.9,15.4,14.9,
"Venezuela, RB",VEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,58.9,57.2,55.7,54.5,53.4,52.5,51.7,50.8,49.9,49,47.9,46.6,45.4,44.2,43.1,41.9,40.7,39.4,38,36.7,35.3,34,32.8,31.7,30.6,29.7,28.7,27.8,26.7,25.7,24.7,23.9,23.3,22.9,22.5,22.1,21.5,20.8,20,20.2,18.5,17.9,17.4,16.9,16.4,15.9,15.4,15,14.6,14.4,14.3,14.3,14.6,15.4,16.9,19.2,22.2,25.7,
British Virgin Islands,VGB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,56.3,56,55.6,55.3,55,54.6,54.2,53.7,53.2,52.6,51.9,51.1,50.3,49.4,48.4,47.5,46.5,45.7,44.9,44.1,43.4,42.7,41.8,40.8,39.7,38.4,37,35.6,34.1,32.6,31.1,29.6,28.2,26.8,25.6,24.4,23.4,22.5,21.6,20.9,20.3,19.8,19.4,19.1,18.8,18.5,18.3,18.1,17.9,17.7,17.5,17.3,17,16.7,
Vanuatu,VUT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,105.6,103.2,100.6,97.8,94.9,91.9,89,85.9,83,79.9,77.1,74.4,71.7,69.2,66.7,64.4,62.1,59.7,57.3,54.7,52,49.1,46.3,43.3,40.6,38,35.7,33.7,32,30.5,29.3,28.2,27.2,26.5,25.8,25.4,25,25.5,24.4,24.2,23.9,23.8,23.6,23.6,23.6,23.7,23.8,24,24.1,24.2,24.4,24.5,24.5,24.3,24,23.6,23.2,22.6,
World,WLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,63.8,63,62.2,61.3,60.3,59.2,58,56.6,55.1,53.6,51.9,50.1,48.3,46.6,44.9,43.2,41.6,40.1,38.6,37.2,35.8,34.5,33.3,32.2,31.2,30.3,29.4,
Samoa,WSM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,31.1,30,28.9,27.9,26.9,26.1,25.4,24.6,23.9,23.2,22.4,21.7,21.1,20.4,19.8,19.2,18.6,18.1,17.6,17.2,16.9,16.6,16.4,16.3,16.2,17.1,16,15.9,15.7,15.5,15.2,14.9,14.5,14.2,
Kosovo,XKX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,267.5,260.6,253.1,244.7,236.2,227.3,218.7,210.3,202.3,194.6,187.2,179.6,171.6,163.3,155,146.9,139,131.2,123.8,117.1,111.1,105.8,101.4,97.5,94,91,88.5,86.2,84.2,82.5,81,79.5,78.1,76.4,74.3,71.7,68.9,66,63,60,57.3,54.6,52,49.6,47.2,45.2,43.9,43.3,43.2,43.2,43.2,43.2,43.2,43.2,
South Africa,ZAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,90.7,86.4,82.3,78.4,74.7,71.2,68,65,62.2,59.6,57.3,55.1,53.1,51.2,49.6,48.1,46.9,46.1,45.7,45.7,46.2,47.1,48.2,49.2,50.3,51.2,52.1,52.9,53.6,53.5,52.9,52,50.5,47.2,44.8,40.4,38.4,37.3,36.1,34.2,32.5,31.8,30,28.8,
Zambia,ZMB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,122.2,120,118,116.3,115,114,113.3,112.8,112.1,110.8,108.9,106.2,103.3,100.3,97.9,96.1,95.1,94.8,95,95.3,95.8,96.4,97.3,98.6,100.4,102.6,105,107,108.7,109.9,110.5,110.8,110.7,110.1,108.8,107.1,105.5,104,102.4,100,96.6,91.6,85.3,79,72.7,66.8,62.7,60.9,57.9,55.6,53.4,51.5,49.6,48.3,46.3,44.2,43,41.5,
Zimbabwe,ZWE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,92.5,90,87.5,85,82.5,80,77.8,75.8,74.2,72.9,72,71.3,70.8,70.6,70.6,70.6,70.5,70.3,69.9,69,67.4,65.1,62.3,59.3,56.4,53.9,52,50.7,50.1,50.1,50.8,51.9,53.3,55,56.6,58.3,59.2,59.6,59.4,58.9,58.4,58,57.9,57.7,58.4,59,60,60.1,59.1,57.5,55.1,52.2,48.4,45.4,42.3,40.2,38.2,36.5,
